
> eve-chart-bot@1.0.0 dev
> ts-node-dev --respawn src/server.ts

[INFO] 20:48:15 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
[20:48:22] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:23] [32mINFO[39m: [36mStarting server...[39m
[20:48:23] [32mINFO[39m: [36mRunning database migrations...[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122304690[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122825767[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122267236[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115648488[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122839817[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 92376720[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 92347621[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120776082[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122499641[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 92518500[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121343557[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122527935[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121348191[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 93878295[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120780399[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120473250[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120248114[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 96066721[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119846843[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 96578562[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 96578586[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2113899455[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 96189917[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2113415056[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115869209[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2117024805[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115683631[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2118231201[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2116394130[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121119862[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2123264926[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2116695339[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2123019111[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2117608364[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 95108758[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 152292085[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2114832548[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120524993[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 404850015[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2118905530[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119878082[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 640170087[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2117775277[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2118083819[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119173826[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2118274823[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120491163[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2113922783[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 329034030[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2114822138[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115054141[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2114594910[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121094831[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120106804[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121926323[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121996564[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 95470551[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 96393147[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 629507683[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121954026[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120266296[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120970663[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2118905582[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 92661291[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121064634[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 92063989[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2118905547[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 469706202[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2123019019[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122053332[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121415124[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119867291[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2123033902[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2114311509[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2114392031[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121666036[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2017183838[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121045041[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 1406208348[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2114591694[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2123019188[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121691562[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122972079[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 94666696[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 1677168053[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2113901154[39m
[20:48:24] [32mINFO[39m: [36mCharacter sync service started successfully[39m
[20:48:24] [32mINFO[39m: [36mStarting killmail ingestion service...[39m
[20:48:24] [32mINFO[39m: [36mStarting killmail ingestion service...[39m
[20:48:24] [32mINFO[39m: [36mBackfilling kills for character 95154182[39m
Calling zKillboard URL: https://zkillboard.com/api/kills/characterID/95154182/
zKillboard Response: [
  {
    "killmail_id": 125804561,
    "zkb": {
      "locationID": 40488461,
      "hash": "62a7b3bce70588c312a7ffbba4eeab2a55d9c0f2",
      "fittedValue": 127914935.14,
      "droppedValue": 57990195.71,
      "destroyedValue": 90047424.33,
      "totalValue": 148037620.04,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 125804538,
    "zkb": {
      "locationID": 40488461,
      "hash": "b9375c2e422f9c05059d5080ab5e3405abff94fb",
      "fittedValue": 124594772.8,
      "droppedValue": 51862537.69,
      "destroyedValue": 96109813.04,
      "totalValue": 147972350.73,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 117702429,
    "zkb": {
      "locationID": 50013643,
      "hash": "91fa53676487a6a051961ba446ca27e5d1e69c8b",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:1",
        "pvp",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 117702398,
    "zkb": {
      "locationID": 50013643,
      "hash": "ec3243c0bfe84c616fba86e849453925d9303c8a",
      "fittedValue": 78798425.88,
      "droppedValue": 27752544.27,
      "destroyedValue": 53962245.03,
      "totalValue": 81714789.3,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 117640752,
    "zkb": {
      "locationID": 40088453,
      "hash": "36c3fbc57cdc2c205076c704794bc6255f4b13f2",
      "fittedValue": 25115973.18,
      "droppedValue": 8254829.09,
      "destroyedValue": 16885825.42,
      "totalValue": 25140654.51,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 114108230,
    "zkb": {
      "locationID": 40460305,
      "hash": "754678fd798086fbc192029a2c742d078f68458c",
      "fittedValue": 40803771.47,
      "droppedValue": 28410815.69,
      "destroyedValue": 49179102.47,
      "totalValue": 77589918.16,
      "points": 18,
      "npc": false,
      "solo": true,
      "awox": false,
      "labels": [
        "cat:6",
        "solo",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 114108211,
    "zkb": {
      "locationID": 40460305,
      "hash": "8fdbff22332ae4a82cea0b291d10eb7730c64e65",
      "fittedValue": 34142389.46,
      "droppedValue": 6179525.6,
      "destroyedValue": 29728651.71,
      "totalValue": 35908177.31,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 106532743,
    "zkb": {
      "locationID": 40370584,
      "hash": "a2698877364ef8a0b1f553f0c8966f8aa85f1099",
      "fittedValue": 724921340.06,
      "droppedValue": 213928631.5,
      "destroyedValue": 522217304.05999994,
      "totalValue": 736145935.56,
      "points": 7,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 106259619,
    "zkb": {
      "locationID": 40473356,
      "hash": "78345600ac12424c98b9022ec1928007aa9d82e6",
      "fittedValue": 190600772.66,
      "droppedValue": 14479171.32,
      "destroyedValue": 184076859.63,
      "totalValue": 198556030.95,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104753614,
    "zkb": {
      "locationID": 40388242,
      "hash": "e1a5dc6754878557a48e466d2748f3a8711aab3a",
      "fittedValue": 8069747839.92,
      "droppedValue": 1944873062.4200003,
      "destroyedValue": 6148505177.15,
      "totalValue": 8093378239.57,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:25+",
        "pvp",
        "loc:w-space",
        "isk:5b+",
        "capital"
      ]
    }
  },
  {
    "killmail_id": 104661387,
    "zkb": {
      "locationID": 40466807,
      "hash": "60b064988c1c8454605bc3ef2cd7ab7359b655ba",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 527571821.42,
      "totalValue": 527571821.42,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104661330,
    "zkb": {
      "locationID": 40466807,
      "hash": "248f224d192c2a653cca26b348fa5b73ab5f1fe3",
      "fittedValue": 346640935.89,
      "droppedValue": 8950170.57,
      "destroyedValue": 342287338.65000004,
      "totalValue": 351237509.22,
      "points": 37,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104492564,
    "zkb": {
      "locationID": 40473356,
      "hash": "962ae3abbc9fc6b6689a47df39e38f47bec44e10",
      "fittedValue": 328081034.14,
      "droppedValue": 8867126.67,
      "destroyedValue": 324815978.32,
      "totalValue": 333683104.99,
      "points": 13,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104236659,
    "zkb": {
      "locationID": 40445551,
      "hash": "9b02de2e39e700147fa2ed30afb7ceb908ca9fd9",
      "fittedValue": 172343313.89,
      "droppedValue": 31861128.02,
      "destroyedValue": 129568227.97,
      "totalValue": 161429355.99,
      "points": 12,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104236293,
    "zkb": {
      "locationID": 40445551,
      "hash": "287ce273199b507496949435ad646cb69551dd14",
      "fittedValue": 68885056.11,
      "droppedValue": 23879894.449999996,
      "destroyedValue": 54589335.33,
      "totalValue": 78469229.78,
      "points": 14,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104236255,
    "zkb": {
      "locationID": 40445551,
      "hash": "1fb1daf421f9fc7b5832918df38cc434b5a7c2ff",
      "fittedValue": 68915841.19,
      "droppedValue": 17081952.189999998,
      "destroyedValue": 61427061.43,
      "totalValue": 78509013.62,
      "points": 14,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104236214,
    "zkb": {
      "locationID": 40445551,
      "hash": "543c0ba0e1a57f82d57bd866ffb12d64afa0a47e",
      "fittedValue": 168102291.74,
      "droppedValue": 52116527.37999998,
      "destroyedValue": 138472477.82999998,
      "totalValue": 190589005.20999998,
      "points": 13,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104170851,
    "zkb": {
      "locationID": 40462558,
      "hash": "4eb36022bacf8d1e55193b91128bc4c5d3d7d13c",
      "fittedValue": 227645947.45,
      "droppedValue": 30172576.510000005,
      "destroyedValue": 212653359.01,
      "totalValue": 242825935.51999998,
      "points": 8,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104044394,
    "zkb": {
      "locationID": 40473435,
      "hash": "95acf57dc134cb46ad29b872102654c264642308",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 104044366,
    "zkb": {
      "locationID": 40479780,
      "hash": "d180025492614dbe7872ba433c17746a3ede5575",
      "fittedValue": 302255535.81,
      "droppedValue": 4372486.66,
      "destroyedValue": 303021891.76,
      "totalValue": 307394378.42,
      "points": 20,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103956466,
    "zkb": {
      "locationID": 40428290,
      "hash": "38de87351d80a3220997dcb67f6c2932c08979a8",
      "fittedValue": 280559234.05,
      "droppedValue": 51282189.63999999,
      "destroyedValue": 294850996.91,
      "totalValue": 346133186.55,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103767670,
    "zkb": {
      "locationID": 40445596,
      "hash": "575f1ac717282b579f35140a9c7453748208ed65",
      "fittedValue": 235129158.48,
      "droppedValue": 15583947.45,
      "destroyedValue": 272955196.13,
      "totalValue": 288539143.58,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103731476,
    "zkb": {
      "locationID": 40465426,
      "hash": "fef9ffc6bd57ca0957b23bd728106dba522436af",
      "fittedValue": 3237319081.67,
      "droppedValue": 544772188.2300001,
      "destroyedValue": 2888478720.6899996,
      "totalValue": 3433250908.9199996,
      "points": 10,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
    "killmail_id": 103722754,
    "zkb": {
      "locationID": 40445607,
      "hash": "bb133953d363fc07749b0609d64f5533ca0930c5",
      "fittedValue": 65712506.49,
      "droppedValue": 17124109.630000003,
      "destroyedValue": 63973621.65,
      "totalValue": 81097731.28,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103722747,
    "zkb": {
      "locationID": 40445607,
      "hash": "343117a904b30144816096a1913272b59bedd47d",
      "fittedValue": 65723585.06,
      "droppedValue": 24243564.849999998,
      "destroyedValue": 58180846.629999995,
      "totalValue": 82424411.47999999,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103722716,
    "zkb": {
      "locationID": 40445607,
      "hash": "7bb0c0e28478005a7ff3cf2b145178630477cee8",
      "fittedValue": 71307013.38,
      "droppedValue": 14003151.230000002,
      "destroyedValue": 68381372.6,
      "totalValue": 82384523.83,
      "points": 8,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103722444,
    "zkb": {
      "locationID": 40473345,
      "hash": "cd452b684b46a1fb8668a27fe207de00fea71ad1",
      "fittedValue": 147448554.98,
      "droppedValue": 8313510.72,
      "destroyedValue": 184487037.44,
      "totalValue": 192800548.16,
      "points": 11,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103722069,
    "zkb": {
      "locationID": 40473345,
      "hash": "43fdb249bb091d6150ad7fdc6e84813683fbfdb7",
      "fittedValue": 456932457.09,
      "droppedValue": 45894527.54999999,
      "destroyedValue": 418551526.89,
      "totalValue": 464446054.44,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103721612,
    "zkb": {
      "locationID": 40473379,
      "hash": "1008427d3c5fa9479a9b3b564c65cd975f1e56b4",
      "fittedValue": 65615957.34,
      "droppedValue": 78443029.79,
      "destroyedValue": 156666360.58,
      "totalValue": 235109390.37,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103721602,
    "zkb": {
      "locationID": 40473379,
      "hash": "279b15fc19bbc64e9bab5ace469352d80bdbea7b",
      "fittedValue": 65600289.67,
      "droppedValue": 25123502.340000004,
      "destroyedValue": 197290800.83,
      "totalValue": 222414303.17000002,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103721585,
    "zkb": {
      "locationID": 40473379,
      "hash": "165165fb64377bdacdb326423ac9ac9475308ea0",
      "fittedValue": 65600289.67,
      "droppedValue": 77381099.27000001,
      "destroyedValue": 117951283.22000003,
      "totalValue": 195332382.49000004,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103721573,
    "zkb": {
      "locationID": 40473379,
      "hash": "25beaf145d7271c84f0c06c2e21aef6e32266981",
      "fittedValue": 65600289.67,
      "droppedValue": 68288847.12,
      "destroyedValue": 124703613.94000003,
      "totalValue": 192992461.06000003,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103721560,
    "zkb": {
      "locationID": 40473379,
      "hash": "137506879a4bef901123d397b2527eb59ac89cc1",
      "fittedValue": 65600289.67,
      "droppedValue": 28492203.810000002,
      "destroyedValue": 190534337.92,
      "totalValue": 219026541.73,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103721546,
    "zkb": {
      "locationID": 40473379,
      "hash": "ba5ed76fcf977bc70e3ac0fa03482456cd466f9c",
      "fittedValue": 65600289.67,
      "droppedValue": 98529414.33000001,
      "destroyedValue": 136559378.85999998,
      "totalValue": 235088793.19,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103721532,
    "zkb": {
      "locationID": 40473379,
      "hash": "4bdbd68de56d7377d5e40077c17ef81ce6d00faa",
      "fittedValue": 141146796.63,
      "droppedValue": 26997591.94,
      "destroyedValue": 189828779.39000002,
      "totalValue": 216826371.33,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103529053,
    "zkb": {
      "locationID": 40488136,
      "hash": "3d7df63db6fbcd6bf5966811f2e179c593980cb3",
      "fittedValue": 532551.18,
      "droppedValue": 0,
      "destroyedValue": 403700,
      "totalValue": 403700,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:2+",
        "pvp",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103529047,
    "zkb": {
      "locationID": 40488136,
      "hash": "31f2e0b33048ea7383d078f40d9dab62f8e088d0",
      "fittedValue": 3596753530.52,
      "droppedValue": 955986494.7200001,
      "destroyedValue": 2710803534.6,
      "totalValue": 3666790029.32,
      "points": 9,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "#:5+",
        "pvp",
        "loc:w-space",
        "isk:1b+"
      ]
    }
  },
  {
